portuguese,english
que,what
não,no
de,in
você,you
eu,I
um,a
para,for
se,if
está,it is
uma,one
com,with
me,me
por,per
ele,he
isso,this
em,in
do,of
bem,good
mas,but
como,how
da,gives
os,you
no,at the
aqui,on here
na,at
sim,Yes
ela,Is it over there
mais,more
tem,have
meu,mine
seu,your
vai,go
as,at
muito,very
vamos,we will
foi,he was
estou,I am
sua,your
tudo,all
só,only
minha,mine
agora,now
pode,he can
te,you
então,then
vou,I go
sei,know
fazer,do
quando,When
ser,to be
nós,we
tenho,have
quer,would you like
nos,us
certo,right
eles,they
já,already
sabe,You know
quem,who
estava,was
nada,anything
era,it was
onde,Where
lá,there
quero,I want
ao,to the
ou,or
sou,I am
disse,he said
bom,well
há,there is
posso,I can
são,are
ter,to have
dizer,tell
mim,me
porque,why
pra,for
acho,think
coisa,thing
mesmo,same
estão,they are
sobre,on
todos,all
até,until
lo,it
cara,guy
nunca,Never
quê,what
assim,so
tempo,time
algo,something
esse,this
isto,this
essa,That
casa,home
ver,to see
vocês,you guys
favor,favor
temos,we have
dos,From
também,also
ainda,still
deus,God
ir,go
noite,night
tão,So
obrigado,thanks
sem,without
melhor,best
dia,day
esta,it is
estamos,we are
talvez,perhaps
pai,dad
alguém,somebody
senhor,Mr
vida,life
anos,years old
mãe,mom
este,This one
sr,MR
sempre,ever
vez,turn
verdade,truth
dele,his
seus,their
ficar,stay
parece,looks
aí,Ouch
preciso,necessary
falar,to speak
oh,Oh
coisas,stuff
nem,nor
homem,men
depois,after
claro,clear
pelo,fur
antes,before
fazendo,doing
tinha,he had
lhe,him
boa,Good
faz,he does
dois,two
pessoas,people
pouco,little
ei,Hey
deve,he must
acha,he thinks
qual,which
todo,all
la,there
lugar,place
fora,outside
apenas,only
estar,be
ninguém,nobody
fez,did
disso,from that
trabalho,job
precisa,it needs
comigo,with me
das,of
dar,to give
alguma,some
saber,know
novo,new
mundo,world
desculpe,excuse me
hoje,today
nome,Name
seja,be
queria,I wanted
vá,go
sinto,I feel
dinheiro,cash
podemos,we can
diga,say it
grande,big
filho,son
suas,your
quanto,how much
nossa,Wow
deixe,leave
vão,they go
pela,through the
outro,other
qualquer,any
será,it will be
meus,my
poderia,could
ok,OK
nosso,our
oi,Hi
hora,hour
outra,other
dela,her
certeza,assurance
sair,go out
olá,Hello
problema,problem
carro,car
daqui,hence
mulher,women
toda,all
merda,Shit
algum,any
volta,return
espere,wait
falando,talking
sabia,you knew
amigo,friend
aconteceu,it happened
menos,any less
olhe,look
tipo,type
faça,Knife
venha,come
diz,it says
três,three
ótimo,excellent
obrigada,Thanks
vezes,times
vi,saw
primeiro,first
atrás,behind
voltar,return
sério,for real
entre,in between
tenha,you have
deveria,should
realmente,really
ah,ah
seria,he would be
às,at
embora,although
olha,look
vê,see
parte,part
viu,it saw
vem,comes
todas,all
aquele,that one
fique,stay
los,Los
deixar,to leave
ajudar,to help
amor,love
dentro,inside
dê,in
pensei,I thought
cabeça,head
família,family
duas,two
gente,people
frente,front
pare,Stop
querida,Honey
feliz,happy
dias,days
nas,in the
indo,going
lado,side
fui,I went
podem,they can
gosto,like
homens,men
mal,bad
matar,kill
nenhum,none
dá,from the
fiz,I did
precisamos,we need
pegar,to take
somos,are
cidade,City
tarde,afternoon
fosse,were
alguns,some
legal,cool
amigos,friends
têm,have
garota,girl
meio,quite
deles,their
logo,soon
rápido,fast
amanhã,tomorrow
momento,time
gostaria,would
medo,fear
caso,case
num,on one
foram,were
importa,it matters
tanto,so much
horas,hours
porta,door
tentando,trying
irmão,brother
outros,others
entrar,log in
desde,since
ali,there
minhas,my
amo,master
jeito,way
minutos,minute
cada,each
morto,dead
vejo,watch
enquanto,While
quase,almost
errado,wrong
pessoa,people
algumas,some
ajuda,help
demais,too much
nova,new
história,story
perto,near
fica,stay
aquela,that one
tá,OK
dizendo,saying
semana,week
garoto,boy
deu,He gave
encontrar,meet
papai,dad
pessoal,folks
contra,against
sorte,luck
cima,top
droga,damn it
primeira,first
nisso,in that
esses,Those
quiser,he wants
morte,death
essas,these
idéia,idea
achei,I thought
morrer,die
espero,I expect
caminho,path
polícia,police
sente,feel
arma,weapon
manhã,morning
aos,to the
acabou,ended
quarto,bedroom
crianças,children
ano,year
levar,take along
pronto,ready
forma,form
acredito,I believe
espera,wait
for,either
chegar,to arrive
juntos,together
gosta,he likes
cuidado,care
uns,some
tive,had
pensar,think
numa,in
razão,reason
veja,Look
feito,done
devia,should
mãos,hands
teve,he had
consigo,with you
elas,they
sido,has been
conta,account
contar,tell
chefe,boss
olhos,eyes
filha,daughter
ia,ia
difícil,difficult
idiota,moron
significa,means
entendo,I understand
dr,DR
deixa,he leaves
vindo,coming
ouvir,hear
passar,pass
acontecendo,happening
sangue,blood
vir,come over
fim,The end
mamãe,mommy
devo,owe
esposa,wife
lembra,remember
mesma,same
veio,he came
última,last
problemas,problems
jogo,match
guerra,war
água,Water
parar,stop
nossos,ours
teria,it would have
importante,important
mão,hand
querem,want
sra,Mrs
pensando,thinking
boca,mouth
coração,heart
tal,such
única,only
escola,school
exatamente,exactly
corpo,body
conhece,do you know
podia,could
poder,power
tentar,try
licença,license
nenhuma,none
causa,cause
havia,there was
fala,speech
ficou,it was left
ouvi,I heard
digo,I say
faço,I do
longe,far away
terra,Earth
começar,to start
saia,get out
jack,jack
ontem,yesterday
tivesse,have
porra,fuck
segundo,second
pois,then
velho,old
maior,bigger
capitão,captain
cinco,five
matou,killed
tirar,to throw
querido,Dear
diabos,hell
senhora,Mrs
sendo,being
chance,chance
morreu,died
marido,husband
usar,to use
número,number
meses,months
pegue,take it
esperar,wait
conheço,I know
preocupe,worry
comer,eat
esperando,waiting
cá,here
festa,party
estranho,strange
mulheres,women
trabalhar,work
prazer,pleasure
houve,there was
aquilo,that one
telefone,telephone
sabemos,We know
consegue,it achieves
muita,lots of
deixou,he left
irá,will
pergunta,question
filhos,sons
john,John
segurança,safety
tomar,to take
fácil,easy
conseguir,get
esteja,is
dormir,to sleep
bastante,quite
desse,of that
quatro,four
dessa,of that
possa,be likely to
mil,thousand
pais,country